@4400
4F 14 92 53 04 24 B2 90 05 00 04 24 6C 38 1C 42 
7F 00 08 43 09 43 0E 93 09 24 1A 43 5E 00 02 28 
08 5C 09 6D 59 00 58 00 5A 02 F8 2B 0E 43 1A 43 
5F 00 02 28 08 5C 09 6D 59 00 58 00 5E 00 3E B0 
00 10 02 24 3E D0 00 20 4A 5A F2 23 49 93 02 34 
1B 53 03 3C 0E 6E 08 68 49 69 3E B0 00 80 07 24 
08 63 49 63 0B 63 3E B0 00 60 01 20 18 C3 1B 93 
0C 38 3B 90 FF 00 0C 34 49 59 8B 10 09 DB 57 02 
59 00 0D 49 0C 48 37 16 10 01 0C 43 0D 43 FB 3F 
3D 40 FF FE 3C 43 57 02 5D 00 F5 3F 03 43 2A 14 
78 4C 09 43 14 3C 0B 4B CE 0D FE 0B BE 00 01 00 
AD 00 01 00 FD 4E FF FF 1F 83 FA 23 04 3C AD 00 
01 00 FD 4C FF FF 58 03 19 53 39 92 E9 37 18 B3 
F6 23 7B 4C 7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 
0F 00 0B DE 3F F0 0F 00 3F 50 03 00 3F 90 12 00 
0C 20 7E 4C 3E B0 80 00 07 24 7A 4C 3E F0 7F 00 
4A 4A 46 18 0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 
28 16 10 01 B2 40 80 5A 5C 01 D2 D3 64 02 D2 C3 
62 02 B1 13 3A 07 B1 13 9E 09 B1 13 B4 08 B1 13 
CC 09 03 43 32 D2 03 43 B1 13 E6 08 B1 13 EA 03 
B1 13 3A 08 F2 90 47 00 CE 05 FC 23 0F 43 3F 90 
C9 00 14 34 D2 D3 62 02 0D 14 3D 40 4A 01 1D 83 
FE 23 0D 16 D2 C3 62 02 0D 14 3D 40 4A 01 1D 83 
FE 23 0D 16 1F 53 3F 90 C9 00 EC 3B B1 13 00 00 
FD 3F 03 43 1C 93 1B 24 2C 93 02 24 0C 43 2F 3C 
0D 93 0A 34 E2 C3 43 02 D2 D3 43 02 CF 0D 5F 0E 
0D 8F 82 4D 16 04 09 3C E2 D3 43 02 D2 C3 43 02 
CF 0D 5F 0E 0F 8D 82 4F 16 04 1C 43 18 3C 0D 93 
0B 34 F2 F0 BF 00 03 02 E2 D2 03 02 CF 0D 5F 0E 
0D 8F 82 4D 14 04 0A 3C F2 D0 40 00 03 02 E2 C2 
03 02 CF 0D 5F 0E 0F 8D 82 4F 14 04 1C 43 10 01 
0B 4D 0E 4B 3B F0 80 7F 2D 24 5B 02 8B 10 7E D0 
80 00 3B 80 7F 00 26 30 3B 90 0F 00 11 24 1D 34 
5E 01 5C 00 1E 93 01 24 FB 3F 1B 83 03 30 5C 02 
0E 6E FB 3F 0D 93 02 34 3E E3 1E 53 0C 4E 10 01 
8E 10 8C 10 4C 4C 0C DE 3C 90 00 80 01 24 05 3C 
0D 93 03 34 3C 40 00 80 10 01 0D 93 FB 33 3C 40 
FF 7F 10 01 0C 43 10 01 F2 D0 10 00 05 02 F2 D0 
10 00 0B 02 F2 D0 40 00 05 02 F2 F0 BF 00 03 02 
E2 D2 05 02 E2 C2 03 02 F2 D0 20 00 05 02 F2 D0 
20 00 0B 02 E2 D3 45 02 E2 C3 43 02 D2 D3 45 02 
D2 C3 43 02 B2 40 10 02 00 04 B2 40 DC 05 12 04 
B2 40 EE 02 14 04 B2 40 EE 02 16 04 B2 40 E0 00 
04 04 B2 40 E0 00 06 04 10 01 2A 14 40 18 1A 42 
5C 01 40 18 B2 40 80 5A 5C 01 8F 00 5A 45 9F 00 
62 45 13 24 89 00 62 45 88 00 6A 45 0C 3C 0C 09 
7F 4C 5F 06 00 18 5F 4F 5A 45 A9 00 04 00 0D 09 
4F 13 A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 
40 18 82 4A 5C 01 B1 13 60 0A 28 16 10 01 0B 4D 
0B EF 0A 30 0D 93 12 30 0D 9F 02 24 19 34 16 3C 
0C 9E 18 24 13 28 14 3C 3D B0 80 7F 04 20 3F B0 
80 7F 01 20 0F 24 0D 9F 0B 34 08 3C 0F 9D 02 24 
07 34 04 3C 0E 9C EC 27 01 28 02 3C 3C 43 10 01 
1C 43 10 01 0C 43 10 01 0A 14 4A 43 7A 92 1C 2C 
4C 4A 3C 50 B0 00 0D 43 B1 13 F6 09 0C 43 B1 13 
F6 09 3C 40 10 00 B1 13 F6 09 4B 43 7B 90 80 00 
08 2C 0C 43 1D 43 B1 13 F6 09 5B 53 7B 90 80 00 
F8 2B 5A 53 7A 92 E4 2B 0A 16 10 01 0E 4C 0D 4C 
0D 93 16 24 03 34 3D E3 1D 53 0F 30 3B 40 8F 00 
1B 83 5D 02 FD 2B 4C 4D 8C 10 8D 10 4D 4D 8B 10 
0D DB 5E 02 5D 00 5C 00 10 01 3D 40 00 C7 0C 43 
10 01 B2 40 10 00 42 03 B2 40 A8 61 52 03 B2 40 
10 02 40 03 03 43 32 D2 03 43 F2 F0 F3 00 04 02 
F2 D0 0C 00 0A 02 B2 40 24 02 40 03 B2 40 10 41 
46 03 10 01 F2 40 18 00 2A 02 D2 D3 C0 05 F2 D0 
80 00 C0 05 F2 40 06 00 C6 05 C2 43 C7 05 F2 40 
D1 00 C8 05 D2 C3 C0 05 D2 D3 DC 05 03 43 32 D2 
03 43 10 01 F2 C2 43 02 4F 43 7F 92 11 2C 4C 93 
04 38 F2 F0 BF 00 43 02 03 3C F2 D0 40 00 43 02 
4C 5C F2 D2 43 02 F2 C2 43 02 5F 53 7F 92 EF 2B 
10 01 CE 0C B1 13 B6 09 7C 40 78 00 B1 13 16 09 
B1 13 42 0A 7C 40 40 00 B1 13 16 09 B1 13 42 0A 
CC 0E B1 13 16 09 B1 13 42 0A B1 13 1E 0A 10 01 
CE 0C B1 13 B6 09 7C 40 78 00 B1 13 16 09 B1 13 
42 0A 4C 43 B1 13 16 09 B1 13 42 0A CC 0E B1 13 
16 09 B1 13 42 0A B1 13 1E 0A 10 01 F2 C2 25 02 
D2 C3 25 02 F2 F0 7F 00 24 02 E2 C2 65 02 E2 C3 
65 02 10 01 F2 D2 43 02 F2 D0 40 00 43 02 F2 F0 
BF 00 43 02 F2 C2 43 02 10 01 B2 D0 E6 02 80 03 
B2 D0 10 41 84 03 D2 C3 05 02 D2 D3 0B 02 10 01 
CE 0D CD 0C 1C 43 B1 13 66 06 2C 43 CD 0E B1 13 
66 06 10 01 0D 93 04 20 4C 4C B1 13 72 09 03 3C 
4C 4C B1 13 44 09 10 01 0E 93 07 24 CF 0C AF 00 
01 00 FF 4D FF FF 1E 83 FA 23 10 01 F2 D2 43 02 
F2 F0 BF 00 43 02 F2 D0 40 00 43 02 10 01 CF 0C 
CC 0D CD 0F AD 00 05 00 1E 4F 01 00 80 01 0A 0A 
F2 D2 43 02 F2 C2 43 02 10 01 0D 93 02 24 3D E0 
00 80 10 01 03 43 FF 3F 03 43 1C 43 10 01 10 01 
q
